Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 145

state 143

    (54) letexpr -> VIRGULA ID DOISPONTOS ID .
    (55) letexpr -> VIRGULA ID DOISPONTOS ID . ATRIBUICAO expr

    IN              reduce using rule 54 (letexpr -> VIRGULA ID DOISPONTOS ID .)
    VIRGULA         reduce using rule 54 (letexpr -> VIRGULA ID DOISPONTOS ID .)
    ATRIBUICAO      shift and go to state 146


state 144

    (59) exprcase -> ID DOISPONTOS ID SETA expr . PONTOEVIRGULA
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

    PONTOEVIRGULA   shift and go to state 147
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 145

    (28) expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    FECHAPARENTESES reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    THEN            reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    LOOP            reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    OF              reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    VIRGULA         reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    FECHACHAVES     reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    ELSE            reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    POOL            reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    FI              reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    IN              reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64

  ! PONTO           [ reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! ARROBA          [ reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! MAIS            [ reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! MENOS           [ reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! DIVISAO         [ reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! MENOR           [ reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! MENORIGUAL      [ reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! IGUAL           [ reduce using rule 28 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]


state 146

    (55) letexpr -> VIRGULA ID DOISPONTOS ID ATRIBUICAO . expr
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 148

state 147

    (59) exprcase -> ID DOISPONTOS ID SETA expr PONTOEVIRGULA .

    ESAC            reduce using rule 59 (exprcase -> ID DOISPONTOS ID SETA expr PONTOEVIRGULA .)
    ID              reduce using rule 59 (exprcase -> ID DOISPONTOS ID SETA expr PONTOEVIRGULA .)


state 148

    (55) letexpr -> VIRGULA ID DOISPONTOS ID ATRIBUICAO expr .
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

    IN              reduce using rule 55 (letexpr -> VIRGULA ID DOISPONTOS ID ATRIBUICAO expr .)
    VIRGULA         reduce using rule 55 (letexpr -> VIRGULA ID DOISPONTOS ID ATRIBUICAO expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FECHAPARENTESES in state 55 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 73 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 73 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 73 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 73 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 73 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 73 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 73 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 74 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 74 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 74 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 74 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 74 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 74 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 74 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 75 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 75 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 75 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 75 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 75 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 75 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 75 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 77 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 77 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 77 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 77 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 77 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 77 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 77 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 84 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 84 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 84 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 84 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 84 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 84 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 84 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 85 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 85 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 85 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 85 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 85 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 85 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 85 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 86 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 86 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 86 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 86 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 86 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 86 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 86 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 87 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 87 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 87 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 87 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 87 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 87 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 87 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 88 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 88 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 88 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 88 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 88 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 88 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 88 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 89 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 89 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 89 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 89 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 89 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 89 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 89 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 90 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 90 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 90 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 90 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 90 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 90 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 90 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for FECHAPARENTESES in state 102 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 107 resolved as shift
WARNING: shift/reduce conflict for IN in state 118 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 118 resolved as shift
WARNING: shift/reduce conflict for FECHAPARENTESES in state 127 resolved as shift
